Image ID,Attentative Score/0-10,,,
30User32_10,10,,,
31User32_9,9,,,
32User32_0,0,,,
33User32_3,3,,,
34User32_6,6,,,
35User32_7,7,,,
36User32_10,10,,,
37User32_9,9,,,
38User32_10,10,,,
39User32_4,4,,,
40User32_10,10,,,
1User33_10,10,,,
2User33_10,10,,,
3User33_7,7,,,
4User33_5,5,,,
5User33_4,4,,,
6User33_10,10,,,
7User33_10,10,,,
8User33_10,10,,,
9User33_9,9,,,
10User33_9,9,,,
11User33_9,9,,,
12User33_9,9,,,
13User33_3,3,,,
14User33_6,6,,,
15User33_10,10,,,
16User33_4,4,,,
17User33_8,8,,,
18User33_10,10,,,
19User33_10,10,,,
20User33_10,10,,,
21User33_10,10,,,
22User33_10,10,,,
23User33_7,7,,,
24User33_0,0,,,
25User33_9,9,,,
26User33_2,2,,,
27User33_8,8,,,
28User33_5,5,,,
29User33_0,0,,,
30User33_9,9,,,
31User33_9,9,,,
32User33_9,9,,,
33User33_9,9,,,
34User33_9,9,,,
35User33_9,9,,,
36User33_5,5,,,
37User33_6,6,,,
38User33_0,2,,,
39User33_8,8,,,
40User33_9,9,,,
1User34_9,9,,,
2User34_9,9,,,
3User34_5,5,,,
4User34_4,4,,,
5User34_6,6,,,
6User34_6,6,,,
7User34_6,6,,,
8User34_6,6,,,
9User34_7,7,,,
10User34_6,6,,,
11User34_0,0,,,
12User34_0,0,,,
13User34_0,0,,,
14User34_0,0,,,
15User34_0,0,,,
16User34_0,0,,,
17User34_0,0,,,
18User34_4,4,,,
19User34_0,0,,,
20User34_0,0,,,
21User34_0,0,,,
22User34_0,0,,,
23User34_0,0,,,
24User34_0,0,,,
25User34_0,0,,,
26User34_0,0,,,
27User34_0,0,,,
28User34_2,2,,,
29User34_0,0,,,
30User34_6,6,,,
31User34_0,0,,,
32User34_3,3,,,
33User34_0,0,,,
34User34_0,0,,,
35User34_2,2,,,
36User34_0,0,,,
37User34_4,4,,,
38User34_6,6,,,
39User34_7,7,,,
40User34_6,6,,,
1User35_0,0,,,
2User35_10,10,,,
3User35_8,8,,,
4User35_6,6,,,
5User35_9,9,,,
6User35_4,4,,,
7User35_4,4,,,
8User35_6,6,,,
9User35_0,0,,,
10User35_7,7,,,
11User35_9,9,,,
12User35_8,8,,,
13User35_10,10,,,
14User35_0,0,,,
15User35_7,7,,,
16User35_0,0,,,
17User35_9,9,,,
18User35_9,9,,,
19User35_10,10,,,
20User35_6,6,,,
21User35_0,0,,,
22User35_6,6,,,
23User35_0,0,,,
24User35_3,3,,,
25User35_0,0,,,
26User35_0,0,,,
27User35_0,0,,,
28User35_9,9,,,
29User35_6,6,,,
30User35_9,9,,,
31User35_10,10,,,
32User35_10,10,,,
33User35_0,0,,,
34User35_2,2,,,
35User35_3,3,,,
36User35_6,6,,,
37User35_10,10,,,
38User35_8,8,,,
39User35_0,0,,,
40User35_9,9,,,
1User36_9,9,,,
2User36_8,8,,,
3User36_8,8,,,
4User36_10,10,,,
5User36_7,7,,,
6User36_6,6,,,
7User36_0,0,,,
8User36_6,6,,,
9User36_7,7,,,
10User36_8,8,,,
11User36_9,9,,,
12User36_9,9,,,
13User36_9,9,,,
14User36_0,0,,,
15User36_0,0,,,
16User36_7,7,,,
17User36_7,7,,,
18User36_8,8,,,
19User36_10,10,,,
20User36_10,10,,,
21User36_7,7,,,
22User36_5,5,,,
23User36_9,9,,,
24User36_8,8,,,
25User36_9,9,,,
26User36_0,0,,,
27User36_0,0,,,
28User36_0,0,,,
29User36_7,7,,,
30User36_9,9,,,
31User36_9,9,,,
32User36_10,10,,,
33User36_8,8,,,
34User36_6,6,,,
35User36_0,0,,,
36User36_7,7,,,
37User36_8,8,,,
38User36_2,2,,,
39User36_6,6,,,
40User36_10,10,,,
1User37_3,3,,,
2User37_7,7,,,
3User37_6,6,,,
4User37_6,6,,,
5User37_3,3,,,
6User37_9,9,,,
7User37_6,6,,,
8User37_9,9,,,
9User37_6,6,,,
10User37_0,0,,,
11User37_9,9,,,
12User37_10,10,,,
13User37_6,6,,,
14User37_8,8,,,
15User37_9,9,,,
16User37_8,8,,,
17User37_0,0,,,
18User37_9,9,,,
19User37_6,6,,,
20User37_8,8,,,
21User37_9,9,,,
22User37_8,8,,,
23User37_0,0,,,
24User37_0,0,,,
25User37_9,9,,,
26User37_10,10,,,
27User37_10,10,,,
28User37_3,3,,,
29User37_6,6,,,
30User37_0,0,,,
31User37_9,9,,,
32User37_8,8,,,
33User37_6,6,,,
34User37_4,4,,,
35User37_9,9,,,
36User37_3,3,,,
37User37_0,0,,,
38User37_9,9,,,
39User37_7,7,,,
40User37_9,9,,,
1User38_10,10,,,
2User38_2,2,,,
3User38_1,1,,,
4User38_1,1,,,
5User38_0,0,,,
6User38_7,7,,,
7User38_9,9,,,
8User38_7,7,,,
9User38_9,9,,,
10User38_6,6,,,
11User38_2,2,,,
12User38_8,8,,,
13User38_8,8,,,
14User38_9,9,,,
15User38_9,9,,,
16User38_3,3,,,
17User38_0,0,,,
18User38_9,9,,,
19User38_9,9,,,
20User38_9,9,,,
21User38_6,6,,,
22User38_3,3,,,
23User38_7,7,,,
24User38_4,4,,,
25User38_8,8,,,
26User38_5,5,,,
27User38_8,8,,,
28User38_9,9,,,
29User38_6,6,,,
30User38_0,0,,,
31User38_1,1,,,
32User38_9,9,,,
33User38_4,4,,,
34User38_5,5,,,
35User38_10,10,,,
36User38_10,10,,,
37User38_9,9,,,
38User38_1,1,,,
39User38_8,8,,,
40User38_0,0,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
